line
-- =========================================================
#�NOMBRE?
#�NOMBRE?
-- =========================================================
"CREATE TYPE public.depth_level AS ENUM ('immediate', 'return', 'deepen', 'live', 'accompany', 'contribute');"
"CREATE TYPE public.feedback_type AS ENUM ('me_sirvio', 'no_me_sirvio');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('d09f80e8-7de1-4813-a921-259c44274aa9', '2026-05-31 17:33:30.170713+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'ansioso', 'mente_emocion', 't15_plus', '0', 'En este momento, esto suele ayudar.', 'v3.1', 'v3.1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('ad4356be-3d84-4e26-a72d-83b42ed39ab3', '2026-06-01 02:23:53.814802+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'solo', 'sentido_valores', 't5_15', '4', 'No tengo algo específico para este momento. Esto es lo más cercano que tengo.', 'v3.1', 'v3.1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('cd04c12f-3f1a-4eef-b9db-3d6fa5ee7913', '2026-06-01 02:52:54.666206+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'ansioso', 'cuerpo_energia', 't5_15', '4', 'No tengo algo específico para este momento. Esto es lo más cercano que tengo.', 'v3.1', 'v3.1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('8c452896-2fe2-4094-9474-6a757121a7c6', '2026-06-01 17:33:17.860833+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'ansioso', 'mente_emocion', 't5_15', '2', 'No es exactamente para esto, pero puede ayudarte ahora.', 'v3.1', 'v3.1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('e7a0e5d2-9136-4306-9dbf-30332ce16124', '2026-06-02 00:35:26.438812+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'ansioso', 'mente_emocion', 't5_15', '0', 'En este momento, esto suele ayudar.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('b96ed966-458c-4e83-a96d-d6b4693835d3', '2026-06-02 00:59:36.191633+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'cargado', 'cuerpo_energia', 't5_15', '4', 'No tengo algo perfecto para esto. Te propongo lo más útil y breve para ahora.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('e59b3d81-fba1-4572-8132-58f9ee88bd4f', '2026-06-02 01:20:34.150976+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'cargado', 'cuerpo_energia', 't2_5', '0', 'En este momento, esto suele ayudar.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('deafa3a4-7fd1-4e6d-867f-09a35e1438a4', '2026-06-02 01:20:50.2275+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'ansioso', 'mente_emocion', 't15_plus', '0', 'En este momento, esto suele ayudar.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('7343d538-73f5-4ae0-a815-beef0099b883', '2026-06-02 01:21:01.565298+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'ansioso', 'mente_emocion', 't5_15', '0', 'En este momento, esto suele ayudar.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('340dda19-9345-46eb-9bcf-823b798a21d1', '2026-06-02 01:21:35.22269+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'cargado', 'cuerpo_energia', 't2_5', '4', 'No tengo algo perfecto para esto. Te propongo lo más útil y breve para ahora.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('a7c0d3a5-07bd-4dbf-935c-253ef15b120c', '2026-06-02 01:21:44.23175+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'bajo', 'trabajo_obra', 't15_plus', '0', 'En este momento, esto suele ayudar.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('37f03fdd-2672-40fb-98c3-8fabb3257a80', '2026-06-02 01:27:31.765813+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'ansioso', 'mente_emocion', 't15_plus', '0', 'En este momento, esto suele ayudar.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('9841ad3c-0257-47e8-848d-99b370a8f9ce', '2026-06-02 01:39:17.903107+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'ansioso', 'mente_emocion', 't15_plus', '0', 'En este momento, esto suele ayudar.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('c423c622-9596-4a5f-8d86-b585a42450d2', '2026-06-02 01:49:57.952277+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'ansioso', 'mente_emocion', 't15_plus', '0', 'En este momento, esto suele ayudar.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('5944107c-a3b8-4a27-b0da-364174c36756', '2026-06-02 01:50:17.560349+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'solo', 'gozo_vida', 't2_5', '4', 'No tengo algo perfecto para esto. Te traje lo que suele acompañar bien.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('f22b2bd8-6774-44ba-8da9-1f385daa26a2', '2026-06-02 02:16:19.211536+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'irritado', 'trabajo_obra', 't2_5', '4', 'No tengo algo perfecto para esto. Te traje lo que suele acompañar bien.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('a98c35da-2c1a-452e-9f65-2c78c6a210be', '2026-06-02 02:17:41.801467+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'irritado', 'trabajo_obra', 't2_5', '4', 'No tengo algo perfecto para esto. Te traje lo que suele acompañar bien.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('0a9f97a1-6592-47f7-ad06-e4dc6c47300a', '2026-06-02 02:22:27.351405+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'irritado', 'trabajo_obra', 't2_5', '4', 'No tengo algo perfecto para esto. Te traje lo que suele acompañar bien.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('671d887c-147f-4166-b776-54d7c5d830eb', '2026-06-02 02:24:08.440247+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'ansioso', 'mente_emocion', 't15_plus', '0', 'En este momento, esto suele ayudar.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('df833081-bcd5-4f9b-8168-40295f0426e6', '2026-06-02 02:26:23.46198+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'cargado', 'mente_emocion', 't5_15', '4', 'No tengo algo perfecto para esto. Te traje lo que suele acompañar bien.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('f481f9e7-ff92-4526-a04c-2ceff8fb9df1', '2026-06-02 02:26:53.702567+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'irritado', 'trabajo_obra', 't2_5', '4', 'No tengo algo perfecto para esto. Te traje lo que suele acompañar bien.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('68b8457b-d404-4ac3-814c-f85a1683fd90', '2026-06-02 02:27:27.836603+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'irritado', 'gozo_vida', 't2_5', '4', 'No tengo algo perfecto para esto. Te traje lo que suele acompañar bien.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('3d6ead66-4554-4963-9803-ae6c84c63c8a', '2026-06-02 02:27:51.252811+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'irritado', 'trabajo_obra', 't15_plus', '4', 'No tengo algo perfecto para esto. Te traje lo que suele acompañar bien.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('ee1ff7b4-0e08-4e2f-b37c-c2bafe1f522a', '2026-06-02 02:28:01.943274+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'irritado', 'trabajo_obra', 't15_plus', '4', 'No tengo algo perfecto para esto. Te traje lo que suele acompañar bien.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('db088c2e-64ba-4617-b92c-cce670f4691b', '2026-06-02 02:28:42.783445+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'bajo', 'gozo_vida', 't2_5', '4', 'No tengo algo perfecto para esto. Te traje lo que suele acompañar bien.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('14c2b3cf-84a9-4bc6-97c4-2f1a2c1a13e6', '2026-06-02 02:29:38.882213+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'abierto', 'cuerpo_energia', 't5_15', '4', 'No tengo algo perfecto para esto. Te traje lo que suele acompañar bien.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('4766dbc1-32dc-4365-9595-6a321027af12', '2026-06-02 02:29:52.716589+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'solo', 'gozo_vida', 't2_5', '4', 'No tengo algo perfecto para esto. Te traje lo que suele acompañar bien.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('7565129e-b0b9-458e-84b3-8ca8b35cada7', '2026-06-02 02:31:09.984085+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'bajo', 'mente_emocion', 't2_5', '4', 'No tengo algo perfecto para esto. Te traje lo que suele acompañar bien.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('d27bc5cd-4307-4962-b341-9f61a5457ee1', '2026-06-02 02:33:27.703162+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'irritado', 'trabajo_obra', 't2_5', '4', 'No tengo algo perfecto para esto. Te traje lo que suele acompañar bien.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('86a63b97-2ce4-4163-8bb5-8c4a00ba4e59', '2026-06-02 10:06:23.068223+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'ansioso', 'mente_emocion', 't15_plus', '0', 'En este momento, esto suele ayudar.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('0ecec2fc-182c-42a2-8a2a-3a20b80ce064', '2026-06-02 10:06:30.62401+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'irritado', 'trabajo_obra', 't2_5', '0', 'Hoy no tengo algo perfecto para esto. Si querés, vemos cómo seguir.', 'v1', 'v1', 'v1', NULL, 'true');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('edddd3dc-8c41-4bbc-8323-aa05e795d173', '2026-06-02 10:08:23.108943+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'ansioso', 'mente_emocion', 't15_plus', '0', 'En este momento, esto suele ayudar.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('d118e804-afd9-42ff-8469-334f1cdaf76c', '2026-06-02 10:08:57.28782+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'irritado', 'trabajo_obra', 't2_5', '0', 'Hoy no tengo algo perfecto para esto. Si querés, vemos cómo seguir.', 'v1', 'v1', 'v1', NULL, 'true');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('66e33b51-d38a-4b71-9b38-20e22925caf8', '2026-06-02 10:09:27.888956+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'irritado', 'trabajo_obra', 't2_5', '0', 'Hoy no tengo algo perfecto para esto. Si querés, vemos cómo seguir.', 'v1', 'v1', 'v1', NULL, 'true');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('ed9b52e7-0eb1-417a-b9e1-cd28df07f0a2', '2026-06-02 10:09:40.527139+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'irritado', 'trabajo_obra', 't2_5', '0', 'Hoy no tengo algo perfecto para esto. Si querés, vemos cómo seguir.', 'v1', 'v1', 'v1', NULL, 'true');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('d08bb706-8145-4438-a24f-0c0770981cc4', '2026-06-02 10:26:28.788173+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'abierto', 'gozo_vida', 't15_plus', '0', 'Hoy no tengo algo perfecto para esto. Si querés, vemos cómo seguir.', 'v1', 'v1', 'v1', NULL, 'true');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('e701238f-cf3c-43da-8bb7-10ddaa30130c', '2026-06-02 10:26:39.776455+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'cansado', 'mente_emocion', 't5_15', '2', 'No es exactamente para esto, pero puede ayudarte ahora.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('07fe4ebd-c07d-496d-a0b3-f7091b408b53', '2026-06-03 01:12:12.234039+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'cargado', 'cuerpo_energia', 't2_5', '0', 'En este momento, esto suele ayudar.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('a2902174-d002-4caf-ab94-b35a2bc3fde4', '2026-06-03 01:25:07.750442+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'cargado', 'cuerpo_energia', 't2_5', '0', 'Hoy no tengo algo perfecto para esto. Si querés, vemos cómo seguir.', 'v1', 'v1', 'v1', NULL, 'true');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('31c7c786-f24c-4641-a81d-1c458893a70b', '2026-06-03 01:25:54.887436+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'cansado', 'mente_emocion', 't5_15', '2', 'No es exactamente para esto, pero puede ayudarte ahora.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('994fdd7a-17ec-43a0-a113-7820c08ef85f', '2026-06-03 02:21:22.355306+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'ansioso', 'mente_emocion', 't5_15', '2', 'No es exactamente para esto, pero puede ayudarte ahora.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('5bf7a829-e0ea-4c85-9037-125f756b3852', '2026-06-03 02:34:38.230244+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'ansioso', 'mente_emocion', 't5_15', '0', 'En este momento, esto suele ayudar.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('a45cc8b6-7272-4765-bcbd-92fdc0deeefb', '2026-06-05 21:42:25.071352+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'ansioso', 'mente_emocion', 't2_5', '0', 'Podrías empezar por esto. Es pequeño y suficiente por ahora.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('843e2be1-a81c-4455-8cc3-c2304e0811bd', '2026-06-05 21:50:51.617313+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'solo', 'sentido_valores', 't15_plus', '0', 'Podrías empezar por esto. Es pequeño y suficiente por ahora.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('7e602bbd-6f89-4d9f-afba-31169fcf1a82', '2026-06-05 21:51:38.735213+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'cargado', 'sentido_valores', 't15_plus', '0', 'Podrías empezar por esto. Es pequeño y suficiente por ahora.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('ece5252f-1584-4b25-b147-fb0cf327999a', '2026-06-05 21:51:51.377642+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'ansioso', 'sentido_valores', 't15_plus', '0', 'Hoy no tengo algo suficientemente claro y respaldado para esto. Prefiero no forzarlo.', 'v1', 'v1', 'v1', NULL, 'true');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('43056d35-2db4-47de-b382-d6d280a24dfa', '2026-06-06 18:46:25.341094+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'irritado', 'mente_emocion', 't15_plus', '0', 'Podrías empezar por esto. Es pequeño y suficiente por ahora.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('f5d7db9d-7e87-4612-94a5-66547fe7050e', '2026-06-06 20:57:11.521745+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'cansado', 'vinculos', 't15_plus', '0', 'Hoy no tengo algo suficientemente claro y respaldado para esto. Prefiero no forzarlo.', 'v1', 'v1', 'v1', NULL, 'true');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('1859f6a2-15da-4273-bbb6-33a19acd7516', '2026-06-06 20:57:26.96925+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'ansioso', 'mente_emocion', 't5_15', '0', 'Podrías empezar por esto. Es pequeño y suficiente por ahora.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('e795ac84-e311-43e3-a1ac-e2109f32bdbe', '2026-06-06 22:02:44.480777+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'cargado', 'cuerpo_energia', 't2_5', '2', 'No es exactamente para esto, pero puede ayudarte ahora.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('437de830-e856-4168-81d1-d4ffc6e32c37', '2026-06-06 22:07:18.906502+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'cansado', 'vinculos', 't15_plus', '0', 'Hoy no tengo algo suficientemente claro y respaldado para esto. Prefiero no forzarlo.', 'v1', 'v1', 'v1', NULL, 'true');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('18d0db11-5693-4067-aba5-170f9b0a6c7d', '2026-06-06 22:07:29.350407+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'ansioso', 'mente_emocion', 't5_15', '2', 'No es exactamente para esto, pero puede ayudarte ahora.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('9935af14-3fc8-42f1-aacb-9e7815ea7780', '2026-06-07 23:47:09.622407+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'ansioso', 'mente_emocion', 't15_plus', '0', 'Podrías empezar por esto. Es pequeño y suficiente por ahora.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('7c3ffa5f-5241-40e4-837f-798dc9f00e26', '2026-06-07 23:47:44.05303+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'irritado', 'mente_emocion', 't2_5', '2', 'No es exactamente para esto, pero puede ayudarte ahora.', 'v1', 'v1', 'v1', NULL, 'false');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, fallback_level, gaia_copy, engine_version, ruleset_version, metadata_schema_version, format_hint, had_no_match) VALUES ('5cf67bb2-cff1-4715-97c2-963cc71be2b7', '2026-06-09 03:21:16.139562+00', '98071077-0d56-4522-be4c-cd47e9fb6896', 'propose', 'cargado', 'cuerpo_energia', 't2_5', '0', 'Podrías empezar por esto. Es pequeño y suficiente por ahora.', 'v1', 'v1', 'v1', NULL, 'false');"

#�NOMBRE?
"INSERT INTO public.ui_copy (domain, key, lang, short_label, long_label, subtitle, helper_text, sort_order) VALUES ('intervention', 'bajar_la_velocidad', 'es', 'Bajar la velocidad', 'Aceleración, sobrecarga o irritación', 'respiración breve, pausa, grounding', NULL, '10');"
"INSERT INTO public.ui_copy (domain, key, lang, short_label, long_label, subtitle, helper_text, sort_order) VALUES ('intervention', 'volver_al_cuerpo', 'es', 'Volver al cuerpo', 'Ruido mental, ansiedad o confusión', 'sensaciones corporales, pies en el suelo', NULL, '20');"
