line
-- =========================================================
-- Script generado desde catálogo PostgreSQL
-- Revisar antes de ejecutar en destino
-- =========================================================
BEGIN;
SET client_min_messages TO warning;
SET check_function_bodies = false;

CREATE SCHEMA IF NOT EXISTS auth;
CREATE SCHEMA IF NOT EXISTS extensions;
CREATE SCHEMA IF NOT EXISTS graphql;
CREATE SCHEMA IF NOT EXISTS graphql_public;
CREATE SCHEMA IF NOT EXISTS pgbouncer;
CREATE SCHEMA IF NOT EXISTS public;
CREATE SCHEMA IF NOT EXISTS realtime;
CREATE SCHEMA IF NOT EXISTS storage;
CREATE SCHEMA IF NOT EXISTS vault;

CREATE EXTENSION IF NOT EXISTS pg_stat_statements WITH SCHEMA extensions;
CREATE EXTENSION IF NOT EXISTS pgcrypto WITH SCHEMA extensions;
CREATE EXTENSION IF NOT EXISTS plpgsql WITH SCHEMA pg_catalog;
CREATE EXTENSION IF NOT EXISTS supabase_vault WITH SCHEMA vault;
"CREATE EXTENSION IF NOT EXISTS ""uuid-ossp"" WITH SCHEMA extensions;"

"CREATE TYPE auth.aal_level AS ENUM ('aal1', 'aal2', 'aal3');"
"CREATE TYPE auth.code_challenge_method AS ENUM ('s256', 'plain');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('86a63b97-2ce4-4163-8bb5-8c4a00ba4e59', '2026-06-02 10:06:23.068223+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'ansioso', 'mente_emocion', 't15_plus', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('0ecec2fc-182c-42a2-8a2a-3a20b80ce064', '2026-06-02 10:06:30.62401+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'irritado', 'trabajo_obra', 't2_5', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('edddd3dc-8c41-4bbc-8323-aa05e795d173', '2026-06-02 10:08:23.108943+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'ansioso', 'mente_emocion', 't15_plus', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('d118e804-afd9-42ff-8469-334f1cdaf76c', '2026-06-02 10:08:57.28782+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'irritado', 'trabajo_obra', 't2_5', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('66e33b51-d38a-4b71-9b38-20e22925caf8', '2026-06-02 10:09:27.888956+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'irritado', 'trabajo_obra', 't2_5', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('ed9b52e7-0eb1-417a-b9e1-cd28df07f0a2', '2026-06-02 10:09:40.527139+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'irritado', 'trabajo_obra', 't2_5', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('d08bb706-8145-4438-a24f-0c0770981cc4', '2026-06-02 10:26:28.788173+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'abierto', 'gozo_vida', 't15_plus', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('e701238f-cf3c-43da-8bb7-10ddaa30130c', '2026-06-02 10:26:39.776455+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'cansado', 'mente_emocion', 't5_15', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('07fe4ebd-c07d-496d-a0b3-f7091b408b53', '2026-06-03 01:12:12.234039+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'cargado', 'cuerpo_energia', 't2_5', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('a2902174-d002-4caf-ab94-b35a2bc3fde4', '2026-06-03 01:25:07.750442+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'cargado', 'cuerpo_energia', 't2_5', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('31c7c786-f24c-4641-a81d-1c458893a70b', '2026-06-03 01:25:54.887436+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'cansado', 'mente_emocion', 't5_15', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('994fdd7a-17ec-43a0-a113-7820c08ef85f', '2026-06-03 02:21:22.355306+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'ansioso', 'mente_emocion', 't5_15', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('5bf7a829-e0ea-4c85-9037-125f756b3852', '2026-06-03 02:34:38.230244+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'ansioso', 'mente_emocion', 't5_15', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('a45cc8b6-7272-4765-bcbd-92fdc0deeefb', '2026-06-05 21:42:25.071352+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'ansioso', 'mente_emocion', 't2_5', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('843e2be1-a81c-4455-8cc3-c2304e0811bd', '2026-06-05 21:50:51.617313+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'solo', 'sentido_valores', 't15_plus', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('7e602bbd-6f89-4d9f-afba-31169fcf1a82', '2026-06-05 21:51:38.735213+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'cargado', 'sentido_valores', 't15_plus', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('ece5252f-1584-4b25-b147-fb0cf327999a', '2026-06-05 21:51:51.377642+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'ansioso', 'sentido_valores', 't15_plus', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('43056d35-2db4-47de-b382-d6d280a24dfa', '2026-06-06 18:46:25.341094+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'irritado', 'mente_emocion', 't15_plus', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('f5d7db9d-7e87-4612-94a5-66547fe7050e', '2026-06-06 20:57:11.521745+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'cansado', 'vinculos', 't15_plus', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('1859f6a2-15da-4273-bbb6-33a19acd7516', '2026-06-06 20:57:26.96925+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'ansioso', 'mente_emocion', 't5_15', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('e795ac84-e311-43e3-a1ac-e2109f32bdbe', '2026-06-06 22:02:44.480777+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'cargado', 'cuerpo_energia', 't2_5', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('437de830-e856-4168-81d1-d4ffc6e32c37', '2026-06-06 22:07:18.906502+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'cansado', 'vinculos', 't15_plus', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('18d0db11-5693-4067-aba5-170f9b0a6c7d', '2026-06-06 22:07:29.350407+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'ansioso', 'mente_emocion', 't5_15', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('9935af14-3fc8-42f1-aacb-9e7815ea7780', '2026-06-07 23:47:09.622407+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'ansioso', 'mente_emocion', 't15_plus', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('7c3ffa5f-5241-40e4-837f-798dc9f00e26', '2026-06-07 23:47:44.05303+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', 'irritado', 'mente_emocion', 't2_5', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('5cf67bb2-cff1-4715-97c2-963cc71be2b7', '2026-06-09 03:21:16.139562+00', '98071077-0d56-4522-be4c-cd47e9fb6896', 'propose', 'cargado', 'cuerpo_energia', 't2_5', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('782588d8-8556-4b1d-a08e-3937e1eb06ee', '2026-06-09 18:35:05.929356+00', '98071077-0d56-4522-be4c-cd47e9fb6896', 'propose', 'ansioso', 'mente_emocion', 't15_plus', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('a806e115-df7a-444d-857b-f2b59306527a', '2026-06-10 10:58:50.494225+00', '98071077-0d56-4522-be4c-cd47e9fb6896', 'propose', 'cansado', 'vinculos', 't15_plus', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('8930cdc7-c077-40a7-95b1-01bf0b3ce79c', '2026-06-10 10:59:10.969191+00', '98071077-0d56-4522-be4c-cd47e9fb6896', 'propose', 'ansioso', 'mente_emocion', 't5_15', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('86b019dc-af7e-49ff-9fef-60140adcebf9', '2026-06-10 10:59:30.751843+00', '98071077-0d56-4522-be4c-cd47e9fb6896', 'propose', 'cargado', 'cuerpo_energia', 't5_15', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('40c38013-b113-46be-b4e1-a355feb4ebf2', '2026-06-10 17:01:23.776097+00', '98071077-0d56-4522-be4c-cd47e9fb6896', 'propose', 'cansado', 'vinculos', 't2_5', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('bdae0a1b-13a4-40d0-a12c-d4ab9f742d47', '2026-06-11 00:16:21.315466+00', '1d8749aa-1789-4524-9b04-b851c6603c45', 'propose', 'cargado', 'cuerpo_energia', 't2_5', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
